"Rank","Player","Yds","Year","Tm","Player-additional
,,,,,-9999"
1,Calvin Johnson+ (26),1964,2012,DET,JohnCa00
2,Cooper Kupp (28),1947,2021,LAR,KuppCo00
3,Julio Jones (26),1871,2015,ATL,JoneJu02
4,Jerry Rice+ (32),1848,1995,SFO,RiceJe00
5,Antonio Brown (27),1834,2015,PIT,BrowAn04
6,Justin Jefferson (23),1809,2022,MIN,JeffJu00
7,Isaac Bruce+ (22),1781,1995,STL,BrucIs00
8,Charley Hennigan (26),1746,1961,HOU,HennCh00
9,Michael Thomas (26),1725,2019,NOR,ThomMi05
10,Marvin Harrison+ (30),1722,2002,IND,HarrMa00
11,Tyreek Hill (28),1710,2022,MIA,HillTy00
12,Antonio Brown (26),1698,2014,PIT,BrowAn04
13,Torry Holt (27),1696,2003,STL,HoltTo00
14,Herman Moore (25),1686,1995,DET,MoorHe00
15,Calvin Johnson+ (25),1681,2011,DET,JohnCa00
16,Julio Jones (29),1677,2018,ATL,JoneJu02
17,Marvin Harrison+ (27),1663,1999,IND,HarrMa00
18,Josh Gordon (22),1646,2013,CLE,GordJo02
19,Jimmy Smith (30),1636,1999,JAX,SmitJi00
20,Torry Holt (24),1635,2000,STL,HoltTo00
21,Randy Moss+ (26),1632,2003,MIN,MossRa00
22,Demaryius Thomas (26),1619,2014,DEN,ThomDe03
23,Justin Jefferson (22),1616,2021,MIN,JeffJu00
24,Michael Irvin+ (29),1603,1995,DAL,IrviMi00
25,Lance Alworth+ (25),1602,1965,SDG,AlwoLa00
,Rod Smith (30),1602,2000,DEN,SmitRo01
27,David Boston (23),1598,2001,ARI,BostDa00
,Andre Johnson (31),1598,2012,HOU,JohnAn02
29,Julio Jones (25),1593,2014,ATL,JoneJu02
30,Rob Moore (28),1584,1997,ARI,MoorRo00
31,Andre Johnson (27),1575,2008,HOU,JohnAn02
32,DeAndre Hopkins (26),1572,2018,HOU,HopkDe00
33,Jerry Rice+ (23),1570,1986,SFO,RiceJe00
34,Andre Johnson (28),1569,2009,HOU,JohnAn02
,Wes Welker (30),1569,2011,NWE,WelkWe00
36,Steve Smith Sr. (26),1563,2005,CAR,SmitSt01
37,Roy Green (27),1555,1984,STL,GreeRo01
38,Davante Adams (28),1553,2021,GNB,AdamDa01
39,Charley Hennigan (29),1546,1964,HOU,HennCh00
40,Victor Cruz (24),1536,2011,NYG,CruzVi00
41,Stefon Diggs (26),1535,2020,BUF,DiggSt00
42,Antonio Brown (29),1533,2017,PIT,BrowAn04
43,Mike Evans (25),1524,2018,TAM,EvanMi00
,Marvin Harrison+ (29),1524,2001,IND,HarrMa00
45,Michael Irvin+ (25),1523,1991,DAL,IrviMi00
46,DeAndre Hopkins (23),1521,2015,HOU,HopkDe00
47,Jordy Nelson (29),1519,2014,GNB,NelsJo00
48,Davante Adams (29),1516,2022,LVR,AdamDa01
49,Reggie Wayne (28),1510,2007,IND,WaynRe00
50,Brandon Marshall (28),1508,2012,CHI,MarsBr00
51,Jerry Rice+ (30),1503,1993,SFO,RiceJe00
52,Brandon Marshall (31),1502,2015,NYJ,MarsBr00
,Jerry Rice+ (27),1502,1990,SFO,RiceJe00
54,Antonio Brown (25),1499,2013,PIT,BrowAn04
,Jerry Rice+ (31),1499,1994,SFO,RiceJe00
56,Robert Brooks (25),1497,1995,GNB,BrooRo00
57,A.J. Brown (25),1496,2022,PHI,BrowAJ00
58,Elroy Hirsch+ (28),1495,1951,RAM,HirsEl00
59,Randy Moss+ (30),1493,2007,NWE,MossRa00
60,Calvin Johnson+ (27),1492,2013,DET,JohnCa00
61,Stanley Morgan (31),1491,1986,NWE,MorgSt00
62,Brett Perriman (29),1488,1995,DET,PerrBr00
63,Santana Moss (26),1483,2005,WAS,MossSa00
,Jerry Rice+ (26),1483,1989,SFO,RiceJe00
65,Tyreek Hill (24),1479,2018,KAN,HillTy00
66,Bill Groman (24),1473,1960,HOU,GromBi00
67,Isaac Bruce+ (27),1471,2000,STL,BrucIs00
68,Sterling Sharpe (27),1461,1992,GNB,SharSt00
69,Ja'Marr Chase (21),1455,2021,CIN,ChasJa00
70,Terrell Owens+ (26),1451,2000,SFO,OwenTe00
71,Odell Beckham Jr. (22),1450,2015,NYG,BeckOd00
72,T.Y. Hilton (26),1448,2016,IND,HiltT.00
,Brandon Lloyd (29),1448,2010,DEN,LloyBr00
74,Julio Jones (28),1444,2017,ATL,JoneJu02
75,Chad Johnson (29),1440,2007,CIN,JohnCh01
76,Randy Moss+ (23),1437,2000,MIN,MossRa00
77,Bobby Mitchell+ (28),1436,1963,WAS,MitcBo00
78,Don Maynard+ (32),1434,1967,NYJ,MaynDo00
,Demaryius Thomas (24),1434,2012,DEN,ThomDe03
80,Chad Johnson (27),1432,2005,CIN,JohnCh01
81,Larry Fitzgerald (25),1431,2008,ARI,FitzLa00
82,Demaryius Thomas (25),1430,2013,DEN,ThomDe03
83,Stefon Diggs (28),1429,2022,BUF,DiggSt00
84,A.J. Green (25),1426,2013,CIN,GreeA.00
,JuJu Smith-Schuster (21),1426,2018,PIT,SmitJu00
86,Antonio Freeman (26),1424,1998,GNB,FreeAn00
87,Sterling Sharpe (24),1423,1989,GNB,SharSt00
88,Mark Carrier (23),1422,1989,TAM,CarrMa00
89,Alshon Jeffery (23),1421,2013,CHI,JeffAl00
,Steve Smith Sr. (29),1421,2008,CAR,SmitSt01
91,Travis Kelce (30),1416,2020,KAN,KelcTr00
92,Henry Ellard (27),1414,1988,RAM,EllaHe00
93,Marvin Harrison+ (28),1413,2000,IND,HarrMa00
,Randy Moss+ (22),1413,1999,MIN,MossRa00
95,Terrell Owens+ (27),1412,2001,SFO,OwenTe00
96,Larry Fitzgerald (28),1411,2011,ARI,FitzLa00
97,Larry Fitzgerald (22),1409,2005,ARI,FitzLa00
,Larry Fitzgerald (24),1409,2007,ARI,FitzLa00
,Julio Jones (27),1409,2016,ATL,JoneJu02
,Mike Quick (24),1409,1983,PHI,QuicMi00
101,Tim Brown+ (31),1408,1997,OAK,BrowTi00
102,DeAndre Hopkins (28),1407,2020,ARI,HopkDe00
,Andre Johnson (32),1407,2013,HOU,JohnAn02
104,Muhsin Muhammad (31),1405,2004,CAR,MuhaMu00
,Deebo Samuel (25),1405,2021,SFO,SamuDe00
,Michael Thomas (25),1405,2018,NOR,ThomMi05
107,Emmanuel Sanders (27),1404,2014,DEN,SandEm00
108,Anquan Boldin (24),1402,2005,ARI,BoldAn00
109,Justin Jefferson (21),1400,2020,MIN,JeffJu00
,Allen Robinson (22),1400,2015,JAX,RobiAl02
,Marcus Robinson (24),1400,1999,CHI,RobiMa00
112,Joe Horn (32),1399,2004,NOR,HornJo00
113,Yancey Thigpen (28),1398,1997,PIT,ThigYa00
114,Henry Ellard (33),1397,1994,WAS,EllaHe00
115,Michael Irvin+ (26),1396,1992,DAL,IrviMi00
116,John Stallworth+ (32),1395,1984,PIT,StalJo00
117,Julio Jones (30),1394,2019,ATL,JoneJu02
,Steve Smith Sr. (32),1394,2011,CAR,SmitSt01
119,Keenan Allen (25),1393,2017,LAC,AlleKe00
120,Derrick Alexander (28),1391,2000,KAN,AlexDe00
121,Mark Clayton (23),1389,1984,MIA,ClayMa00
,Roddy White (28),1389,2010,ATL,WhitRo00
123,Davante Adams (25),1386,2018,GNB,AdamDa01
124,Vincent Jackson (29),1384,2012,TAM,JackVi00
,Bobby Mitchell+ (27),1384,1962,WAS,MitcBo00
126,Lance Alworth+ (26),1383,1966,SDG,AlwoLa00
127,Dez Bryant (23),1382,2012,DAL,BryaDe01
,Henry Ellard (28),1382,1989,RAM,EllaHe00
,Javon Walker (25),1382,2004,GNB,WalkJa00
,Roddy White (26),1382,2008,ATL,WhitRo00
131,DeAndre Hopkins (25),1378,2017,HOU,HopkDe00
132,Anquan Boldin (22),1377,2003,ARI,BoldAn00
,George Kittle (24),1377,2018,SFO,KittGe00
134,Davante Adams (27),1374,2020,GNB,AdamDa01
,Calvin Ridley (25),1374,2020,ATL,RidlCa00
136,Jimmy Smith (32),1373,2001,JAX,SmitJi00
,Adam Thielen (28),1373,2018,MIN,ThieAd00
138,Torry Holt (28),1372,2004,STL,HoltTo00
,Art Monk+ (26),1372,1984,WAS,MonkAr00
140,Cris Carter+ (29),1371,1995,MIN,CartCr00
141,Chad Johnson (28),1369,2006,CIN,JohnCh01
142,Eric Moulds (25),1368,1998,BUF,MoulEr00
143,Odell Beckham Jr. (23),1367,2016,NYG,BeckOd00
144,Marvin Harrison+ (34),1366,2006,IND,HarrMa00
145,Torry Holt (25),1363,2001,STL,HoltTo00
146,Mark Andrews (26),1361,2021,BAL,AndrMa00
,James Lofton+ (28),1361,1984,GNB,LoftJa00
,Art Powell (27),1361,1964,OAK,PoweAr00
149,CeeDee Lamb (23),1359,2022,DAL,LambCe00
150,Alfred Jenkins (29),1358,1981,ATL,JenkAl00
151,Jaylen Waddle (23),1356,2022,MIA,WaddJa00
152,Chad Johnson (25),1355,2003,CIN,JohnCh01
,Terrell Owens+ (33),1355,2007,DAL,OwenTe00
,Reggie Wayne (31),1355,2010,IND,WaynRe00
,Reggie Wayne (33),1355,2012,IND,WaynRe00
156,Wes Welker (31),1354,2012,NWE,WelkWe00
157,Carlos Carson (24),1351,1983,KAN,CarsCa00
,Roddy White (30),1351,2012,ATL,WhitRo00
159,A.J. Green (24),1350,2012,CIN,GreeA.00
160,Wes Welker (28),1348,2009,NWE,WelkWe00
161,Randy Moss+ (25),1347,2002,MIN,MossRa00
162,Pierre Garcon (27),1346,2013,WAS,GarcPi00
163,T.Y. Hilton (24),1345,2014,IND,HiltT.00
164,Tim Brown+ (33),1344,1999,OAK,BrowTi00
,Dave Parks (23),1344,1965,SFO,ParkDa00
166,Rod Smith (31),1343,2001,DEN,SmitRo01
,Amani Toomer (28),1343,2002,NYG,ToomAm00
168,Tim Brown+ (29),1342,1995,OAK,BrowTi00
,Terance Mathis (27),1342,1994,ATL,MathTe00
170,Gary Clark (29),1340,1991,WAS,ClarGa00
,Joe Horn (28),1340,2000,NOR,HornJo00
,John Jefferson (24),1340,1980,SDG,JeffJo00
173,Isaac Bruce+ (23),1338,1996,STL,BrucIs00
,Germane Crowell (22),1338,1999,DET,CrowGe00
,Travis Kelce (32),1338,2022,KAN,KelcTr00
176,Travis Kelce (28),1336,2018,KAN,KelcTr00
177,Chris Godwin (23),1333,2019,TAM,GodwCh00
178,DeSean Jackson (26),1332,2013,PHI,JackDe00
179,Torry Holt (29),1331,2005,STL,HoltTo00
,Calvin Johnson+ (22),1331,2008,DET,JohnCa00
,Golden Tate (26),1331,2014,DET,TateGo00
182,Michael Irvin+ (27),1330,1993,DAL,IrviMi00
183,Hines Ward (26),1329,2002,PIT,WardHi00
184,Rob Gronkowski (22),1327,2011,NWE,GronRo00
185,Eric Moulds (27),1326,2000,BUF,MoulEr00
186,Plaxico Burress (25),1325,2002,PIT,BurrPl00
,Brandon Marshall (23),1325,2007,DEN,MarsBr00
188,Jimmy Smith (28),1324,1997,JAX,SmitJi00
189,Mike Evans (23),1321,2016,TAM,EvanMi00
190,Miles Austin (25),1320,2009,DAL,AustMi00
,Dez Bryant (25),1320,2014,DAL,BryaDe01
,Jake Reed (28),1320,1996,MIN,ReedJa00
193,Jeremy Maclin (26),1318,2014,PHI,MaclJe00
194,Ed McCaffrey (32),1317,2000,DEN,McCaEd00
195,Irving Fryar (34),1316,1997,PHI,FryaIr00
196,Jordy Nelson (28),1314,2013,GNB,NelsJo00
197,Mark Duper (27),1313,1986,MIA,DupeMa00
,Randy Moss+ (21),1313,1998,MIN,MossRa00
199,Lance Alworth+ (28),1312,1968,SDG,AlwoLa00
,Joe Horn (30),1312,2002,NOR,HornJo00
,Andre Reed+ (25),1312,1989,BUF,ReedAn00
,Sidney Rice (23),1312,2009,MIN,RiceSi01
203,Jimmy Graham (24),1310,2011,NOR,GrahJi00
,Reggie Wayne (27),1310,2006,IND,WaynRe00
,Roy Williams (24),1310,2006,DET,WillRo04
206,Tim Brown+ (28),1309,1994,RAI,BrowTi00
207,Yancey Thigpen (26),1307,1995,PIT,ThigYa00
208,Mark Duper (25),1306,1984,MIA,DupeMa00
,Jerry Rice+ (25),1306,1988,SFO,RiceJe00
210,Odell Beckham Jr. (21),1305,2014,NYG,BeckOd00
211,Art Powell (26),1304,1963,OAK,PoweAr00
,Demaryius Thomas (27),1304,2015,DEN,ThomDe03
213,Derrick Mason (29),1303,2003,TEN,MasoDe00
,D.K. Metcalf (22),1303,2020,SEA,MetcDK00
,Andre Reed+ (30),1303,1994,BUF,ReedAn00
216,Torry Holt (26),1302,2002,STL,HoltTo00
217,Jeff Graham (26),1301,1995,CHI,GrahJe00
218,James Lofton+ (27),1300,1983,GNB,LoftJa00
,Terrell Owens+ (28),1300,2002,SFO,OwenTe00
220,Raymond Berry+ (27),1298,1960,BAL,BerrRa00
221,Antonio Brown (30),1297,2018,PIT,BrowAn04
,A.J. Green (27),1297,2015,CIN,GreeA.00
,Don Maynard+ (33),1297,1968,NYJ,MaynDo00
,Otis Taylor (24),1297,1966,KAN,TaylOt00
225,Herman Moore (26),1296,1996,DET,MoorHe00
,Roddy White (29),1296,2011,ATL,WhitRo00
227,Buddy Dial (26),1295,1963,PIT,DialBu00
,Donald Driver (31),1295,2006,GNB,DrivDo00
,Brandon Marshall (29),1295,2013,CHI,MarsBr00
230,Henry Ellard (29),1294,1990,RAM,EllaHe00
,James Lofton+ (25),1294,1981,GNB,LoftJa00
232,Herman Moore (27),1293,1997,DET,MoorHe00
233,Isaac Bruce+ (31),1292,2004,STL,BrucIs00
,Lee Evans (25),1292,2006,BUF,EvanLe00
,Greg Jennings (24),1292,2008,GNB,JennGr00
,Eric Moulds (29),1292,2002,BUF,MoulEr00
237,Kellen Winslow+ (22),1290,1980,SDG,WinsKe00
238,Braylon Edwards (24),1289,2007,CLE,EdwaBr00
239,Eric Decker (26),1288,2013,DEN,DeckEr00
240,Randall Cobb (24),1287,2014,GNB,CobbRa00
,Joey Galloway (33),1287,2005,TAM,GallJo00
,Steve Largent+ (30),1287,1985,SEA,LargSt00
243,Antonio Brown (28),1284,2016,PIT,BrowAn04
244,Tyreek Hill (26),1276,2020,KAN,HillTy00
,Adam Thielen (27),1276,2017,MIN,ThieAd00
246,Cris Carter+ (34),1274,2000,MIN,CartCr00
,Chad Johnson (26),1274,2004,CIN,JohnCh01
,Sterling Sharpe (28),1274,1993,GNB,SharSt00
249,Eddie Brown (25),1273,1988,CIN,BrowEd00
250,Marvin Harrison+ (31),1272,2003,IND,HarrMa00